date,hi,lo,cl,op,vol
20080926,26.52,25.94,26.24,26.3,12329
20080929,25.71,23.71,24.27,25.67,18394
20080930,25.02,24.23,24.81,24.62,13803
20081001,25.3,24.19,24.62,25.27,22990
20081002,23.83,22.36,22.48,23.72,39261
20081003,23.5,21.97,22,22.56,22986
20081006,21.35,19.14,20.8,21.14,50160
20081007,21.27,19.41,19.51,20.52,31718
20081008,20.11,17.97,20.02,18.14,34604
20081009,20.51,17.99,18.39,20.02,21428
20081010,17.97,16.04,17.32,16.95,34091
20081013,19.65,17.68,19.65,18.11,19369
20081014,21.67,18.26,18.86,21.62,23866
20081015,18.6,17.1,17.22,18.14,24493
20081016,17.75,15.86,17.27,17.75,21215
20081017,18.36,16.48,17.54,16.61,26382
20081020,18.79,17.84,18.76,17.97,9884
20081021,18.58,17.54,17.65,18.43,30648
20081022,16.85,15.66,16.02,16.82,21985
20081023,16.32,15.08,16.13,15.73,32992
20081024,15.77,14.06,15.66,14.06,22893
20081027,15.72,14.22,14.26,15.26,15448
20081028,15.73,14.22,15.66,14.95,27428
20081029,17.43,15.63,16.6,15.63,34796
20081030,17.77,16.88,17.72,17.31,20815
20081031,18.24,17.15,17.65,17.43,26202
20081103,18.32,17.77,18.04,17.86,20703
20081104,19.54,18.6,19.54,18.61,21218
20081105,19.6,18.49,18.65,19.16,22187
20081106,18.61,17.25,17.68,18.36,24778
20081107,18.17,17.45,17.68,17.82,21371
20081110,18.45,17.57,17.79,18.25,17178
20081111,17.49,16.81,17.08,17.45,20320
20081112,16.72,15.48,15.54,16.72,30379
20081113,16.84,14.81,16.83,15.7,33274
20081114,16.76,15.99,16,16.52,16929
20081117,16.11,15.51,15.61,15.81,11263
20081118,15.84,15.08,15.5,15.45,16449
20081119,15.68,14.52,14.73,15.5,18477
20081120,14.26,12.68,12.94,14.21,39998
20081121,13.75,12.58,13.67,13.37,27683
20081124,15.11,13.84,14.65,13.92,22741
20081125,15.18,14.36,14.95,14.93,26627
20081126,15.36,14.41,15.22,14.56,20108
20081128,15.61,15.09,15.58,15.32,7365
20081201,15.57,14.6,14.81,15.48,30183
20081202,15.1,14.11,14.5,14.79,21352
20081203,14.5,13.8,14.45,13.97,24766
20081204,14.67,13.46,13.73,14.16,25399
20081205,13.91,12.9,13.91,13.33,28086
20081208,15.13,14.42,14.79,14.46,23074
20081209,14.93,14.35,14.52,14.61,19694
20081210,15.17,14.64,14.79,14.79,23631
20081211,15.65,14.57,14.86,15.24,20504
20081212,15.02,14.18,14.93,14.5,19200
20081215,15.4,14.73,14.97,15.31,15923
20081216,15.95,15.06,15.83,15.1,24287
20081217,16.09,15.7,15.77,15.86,27661
20081218,15.9,14.91,15.29,15.9,21774
20081219,15.38,14.95,15.27,15.22,14070
20081222,15.49,14.7,14.81,15.43,9462
20081223,15.16,14.71,15.08,14.89,28379
20081224,15.06,14.82,15.01,14.96,3891
20081226,15.17,14.83,14.98,14.98,4705
20081229,15.53,15.17,15.48,15.41,9707
20081230,15.88,15.29,15.88,15.38,10173
20081231,16.28,15.73,16.22,15.82,9608
20090102,16.73,16.07,16.67,16.23,12802
20090105,17.47,16.65,17.21,16.65,33213
20090106,17.87,17.38,17.67,17.49,27923
20090107,17.51,16.73,16.91,17.51,11495
20090108,17.3,16.66,17.3,16.85,7230
20090109,17.24,16.71,16.83,17.14,9019
20090112,16.67,15.82,15.94,16.67,15917
20090113,16.16,15.73,16.1,15.79,7267
20090114,15.81,15.15,15.31,15.81,7977
20090115,15.58,14.6,15.51,15.31,33819
20090116,16.14,15.21,15.73,15.97,11462
20090120,15.49,14.54,14.54,15.48,23149
20090121,15.27,14.31,15.26,14.81,17791
20090122,15.08,14.58,14.74,14.81,16212
20090123,15.46,14.46,15.28,14.47,16619
20090126,15.93,15.17,15.44,15.5,10595
20090127,15.71,15.31,15.66,15.45,14174
20090128,16.32,15.99,16.16,16.28,19297
20090129,16.01,15.67,15.71,15.94,9767
20090130,15.83,15.27,15.49,15.76,13736
20090202,15.37,14.99,15.16,15.13,9507
20090203,15.4,15.06,15.36,15.27,12751
20090204,15.81,15.32,15.45,15.46,17251
20090205,15.89,15.34,15.89,15.45,11213
20090206,16.45,15.53,16.25,15.67,13588
20090209,16.63,16.26,16.39,16.29,13701
20090210,16.51,15.4,15.57,16.37,18001
20090211,15.76,15.31,15.5,15.59,12051
20090212,15.52,14.96,15.51,15.22,13048
20090213,15.64,15.33,15.37,15.54,10823
20090217,14.89,14.31,14.31,14.84,19232
20090218,14.59,13.96,14.15,14.52,11636
20090219,14.45,14,14.08,14.27,9917
20090220,14,13.59,13.85,13.87,14539
20090223,13.98,13.12,13.2,13.93,14172
20090224,13.73,13.11,13.68,13.29,12490
20090225,14,13.35,13.68,13.7,18474
20090226,14.39,13.97,14.14,13.97,10489
20090227,14.11,13.72,13.88,13.93,24493
20090302,13.61,12.64,12.76,13.29,31370
20090303,13.03,12.43,12.77,12.91,17313
20090304,13.39,12.98,13.29,13.16,26331
20090305,13.13,12.69,12.81,12.92,16500
20090306,13.18,12.51,12.82,12.96,17454
20090309,12.88,12.43,12.58,12.52,13950
20090310,13.38,12.89,13.38,12.9,29151
20090311,13.79,13.37,13.6,13.54,12694
20090312,14.32,13.49,14.24,13.65,11193
20090313,14.49,14.06,14.27,14.43,8609
20090316,14.92,14.34,14.53,14.46,12126
20090317,14.85,14.28,14.85,14.47,10275
20090318,15.36,14.35,15.33,14.75,17442
20090319,16.07,15.54,15.62,15.65,25745
20090320,15.66,15.12,15.13,15.64,15002
20090323,16.33,15.6,16.25,15.63,23884
20090324,16.17,15.85,15.94,15.97,14317
20090325,16.3,15.55,15.93,16.04,19645
20090326,16.3,15.98,16.3,16.18,15656
20090327,16.02,15.73,15.85,15.98,16298
20090330,15.36,14.75,14.99,15.34,17756
20090331,15.45,15.11,15.25,15.24,13564
20090401,15.78,15,15.78,15.08,12433
20090402,16.53,16.18,16.2,16.27,29552
20090403,16.61,16.2,16.53,16.37,20253
20090406,16.38,15.98,16.34,16.23,18516
20090407,16.07,15.82,15.86,16.04,12013
20090408,16.18,15.72,16.03,16,10686
20090409,16.91,16.54,16.8,16.66,22106
20090413,17.12,16.61,17.05,16.69,17045
20090414,17.24,16.87,16.87,16.88,10379
20090415,17.21,16.83,17.18,16.86,11788
20090416,17.4,16.99,17.32,17.4,11741
20090417,17.54,17.21,17.43,17.33,11102
20090420,17.06,16.42,16.47,17,15134
20090421,16.79,16.09,16.75,16.27,15456
20090422,17.1,16.49,16.75,16.54,13050
20090423,17.28,16.8,17.28,16.85,12573
20090424,17.78,17.49,17.72,17.49,16182
20090427,17.62,17.24,17.24,17.41,20041
20090428,17.25,16.92,17.08,17.01,15081
20090429,17.75,17.43,17.6,17.44,12227
20090430,18.11,17.52,17.53,17.85,26258
20090501,18.17,17.64,18.14,17.64,17758
20090504,19.05,18.2,19.03,18.31,16302
20090505,19.11,18.79,19.03,19.09,65539
20090506,19.77,19.21,19.73,19.43,21989
20090507,20.22,19.1,19.19,20.2,18438
20090508,20.27,19.59,20.14,19.71,29308
20090511,19.93,19.57,19.71,19.71,15913
20090512,19.97,19.33,19.75,19.95,16448
20090513,19.47,18.61,18.61,19.31,18845
20090514,19.3,18.52,19.11,18.52,20381
20090515,19.35,18.71,18.8,19.06,23679
20090518,19.69,19.05,19.68,19.08,15856
20090519,20.04,19.42,19.8,19.44,66648
20090520,20.72,20.12,20.44,20.12,28966
20090521,20.17,19.68,19.93,20.17,18543
20090522,20.49,20.02,20.3,20.16,49575
20090526,21.08,20,20.98,20.24,48637
20090527,21.26,20.64,20.72,21.2,23153
20090528,21.46,20.77,21.36,21,45127
20090529,22.03,21.53,21.89,21.83,56378
20090601,22.58,22.17,22.29,22.56,82025
20090602,22.59,22.14,22.43,22.27,60371
20090603,22.38,21.09,21.34,22.15,63621
20090604,22,21.4,21.88,21.6,44523
20090605,22.08,21.31,21.57,22,34280
20090608,21.73,21.11,21.56,21.44,24836
20090609,22.14,21.75,21.87,21.98,42104
20090610,22.32,21.51,21.8,22.19,59594
20090611,22.39,21.83,22.16,22.01,99817
20090612,21.89,21.59,21.82,21.79,30174
20090615,21.53,20.66,20.91,21.53,38277
20090616,21.39,20.68,20.7,21.25,70715
20090617,20.58,19.91,20.23,20.44,45110
20090618,20.48,20.04,20.26,20.15,19543
20090619,20.63,20.33,20.56,20.63,20532
20090622,20.17,19.3,19.35,20.12,27346
20090623,19.64,19.06,19.45,19.43,45464
20090624,20.14,19.54,19.92,19.73,29690
20090625,20.48,19.61,20.48,19.84,28934
20090626,20.63,20.28,20.46,20.5,14166
20090629,20.81,20.57,20.73,20.69,17035
20090630,20.83,20.19,20.3,20.7,30363
20090701,20.92,20.55,20.61,20.62,29907
20090702,20.35,20.05,20.14,20.24,26404
20090706,19.92,19.34,19.73,19.75,23677
20090707,19.81,19.12,19.18,19.71,17275
20090708,19.35,18.43,18.75,19.28,38070
20090709,19.22,18.79,19.12,18.91,49130
20090710,19.08,18.49,18.91,18.84,24497
20090713,19.48,18.6,19.41,18.95,20255
20090714,20,19.63,20,19.7,24744
20090715,21,20.46,20.92,20.59,56080
20090716,21.17,20.7,21.11,20.91,20613
20090717,21.37,20.97,21.29,21.23,23356
20090720,21.89,21.53,21.82,21.64,23692
20090721,22.22,21.43,21.72,22,22045
20090722,22.07,21.54,21.82,21.59,16131
20090723,22.59,21.74,22.57,21.82,27594
20090724,22.73,22.39,22.7,22.52,18792
20090727,23.02,22.68,22.87,22.88,13027
20090728,22.75,22.14,22.46,22.68,20420
20090729,22.3,21.79,22.03,22.3,24391
20090730,22.71,22.35,22.64,22.53,17908
20090731,23.2,22.48,23.08,22.62,31044
20090803,23.83,23.49,23.72,23.57,26684
20090804,23.77,23.37,23.59,23.52,58479
20090805,23.83,23.42,23.63,23.61,20796
20090806,23.88,22.96,23.05,23.88,68628
20090807,23.32,22.85,23,23.21,24926
20090810,23.12,22.54,22.73,22.92,35088
20090811,22.47,21.98,22.07,22.46,31647
20090812,22.53,21.96,22.4,22.03,22084
20090813,22.87,22.41,22.74,22.71,19930
20090814,22.9,22.18,22.5,22.79,31248
20090817,21.84,21.44,21.65,21.82,28323
20090818,22.08,21.66,21.98,21.84,22351
20090819,22.34,21.47,22.21,21.64,28627
20090820,22.54,22.17,22.39,22.18,18972
20090821,22.97,22.66,22.81,22.71,22348
20090824,23.21,22.72,22.83,23.12,15017
20090825,23.3,22.85,22.95,23.03,25323
20090826,22.88,22.52,22.8,22.83,26131
20090827,23.13,22.45,23.07,22.88,18210
20090828,23.36,22.9,23.03,23.25,20128
20090831,22.69,22.31,22.66,22.49,15243
20090901,22.88,21.99,22.05,22.64,22024
20090902,22.24,21.88,22.07,21.92,21282
20090903,22.72,22.22,22.72,22.38,26145
20090904,23.24,22.68,23.13,22.78,23365
20090908,23.91,23.45,23.5,23.71,24924
20090909,23.67,23.18,23.33,23.56,33052
20090910,23.69,23.23,23.68,23.32,14256
20090911,24.08,23.73,23.89,23.82,21371
20090914,24.04,23.45,24.04,23.58,16436
20090915,24.65,24.01,24.65,24.21,21330
20090916,25,24.68,24.93,24.82,34073
20090917,25.17,24.67,24.83,24.96,18345
20090918,24.98,24.63,24.78,24.98,11015
20090921,24.44,24.03,24.32,24.44,16488
20090922,25.01,24.66,24.92,24.73,26603
20090923,25.13,24.58,24.58,25.02,25985
20090924,24.87,23.69,23.81,24.87,24393
20090925,23.83,23.43,23.56,23.65,35727
20090928,24.11,23.56,23.93,23.64,17834
20090929,24.13,23.77,24.04,24,22284
20090930,24.49,23.9,24.36,24.36,25121
20091001,24.43,23.3,23.3,24.43,25643
20091002,23.4,22.68,23.16,22.88,31717
20091005,23.8,23.21,23.71,23.27,26799
20091006,24.6,24.01,24.24,24.02,34414
20091007,24.46,24.08,24.41,24.28,25837
20091008,25.05,24.48,24.93,24.77,27446
20091009,25.2,24.89,24.99,25.04,25845
20091012,25.59,25.17,25.21,25.59,22176
20091013,25.37,24.94,25.16,25.34,24706
20091014,25.76,25.51,25.68,25.54,29121
20091015,25.65,25.38,25.44,25.41,33211
20091016,25.42,25.05,25.38,25.3,23762
20091019,25.76,25.29,25.67,25.63,18257
20091020,25.7,24.97,25.13,25.63,29321
20091021,25.53,24.89,24.95,25.04,27666
20091022,25.2,24.61,25.15,24.87,23430
20091023,25.25,24.61,24.72,25.24,25304
20091026,24.97,23.93,23.99,24.68,42585
20091027,24.05,23.5,23.59,24.02,32623
20091028,23.43,22.66,22.75,23.33,50624
20091029,23.55,22.93,23.53,22.98,38703
20091030,23.34,22.5,22.73,23.34,60778
20091102,23.21,22.46,22.83,22.9,38267
20091103,23.37,22.47,23.34,22.55,31722
20091104,23.96,23.51,23.52,23.67,37842
20091105,23.83,23.48,23.8,23.67,32334
20091106,23.96,23.47,23.78,23.48,24803
20091109,24.83,24.32,24.8,24.36,65912
20091110,24.91,24.54,24.78,24.74,24667
20091111,25.27,24.85,24.89,25.21,32548
20091112,24.9,24.39,24.46,24.77,23622
20091113,25.04,24.43,24.75,24.5,30519
20091116,25.17,24.86,24.99,25.01,146372
20091117,25.26,24.72,25.26,24.84,23578
20091118,25.46,25.02,25.2,25.27,21806
20091119,24.97,24.47,24.8,24.97,37761
